Title,Name,Address
Activities,Marshlands Conservancy,"www.dec.ny.gov/outdoor, [phone]"
Activities,Edith G. Read Wildlife Sanctuary,"parks.westchestergov.com/read-wildlifesanctuary, [phone]"
Activities,Rye Nature Center,"www.ryenaturecenter.org, [phone]"
Activities,Pine Ridge Park,"Corner of Latonia Drive and Mohegan Lane, www.ryebrook.org, [phone]"
Activities,Crawford Park,"townofryeny.com/crawford-park, [phone]"
Activities,Garibaldi Park,"www.ryebrook.org, [phone]"
Activities,Rye Hills Park,"www.ryebrook.org, [phone]"
Activities,Camp Hillard,"Box 1226, Scarsdale, NY 10583, [phone], www.camphillard.com"
Activities,,"Box 1226, Scarsdale, NY 10583, [phone], www.camphillard.com"
Activities,Rye Brook Recreation Day Camp/Travel Camp,"Rye Brook, NY, [phone], www.ryebrook.org"
Activities,City of Rye Recreation Department,"281 Midland Avenue, [phone], [email protected]"
Activities,Rye YMCA Day Camp,"10 Osborn Rd, Rye, NY 10580, [phone], www.ryecamp.org"
Activities,Purchase Day camp,"3095 Purchase Street, Purchase NY 10577, [phone], www.purchasedaycamp.com"
Activities,Mohawk Day Camp and Country Day School,"200 Old Tarrytown Road, White Plains, NY 10603, [phone], www.campmohawk.com"
Activities,Breezemont Day Camp,"62 Cox Ave, Armonk, NY 10504, [phone], breezemontdaycamp.com"
Activities,Elmwood Day Camp,"900 Dobbs Ferry Rd, White Plains, NY 10607, [phone], www.elmwooddaycamp.com"
Activities,Take me to the Water,"975 Anderson Hill Rd, Rye Brook, NY 10573, www.takemetothewater.com"
Activities,Swim Tank,"[phone], www.swimtank.net"
Activities,,"Eugene’s Music & Learning Studio, 603 N Main St, Port Chester, NY 10573, [phone], [email protected], www.eugenesmls.com"
Activities,The Rye ArtsCenter,"[phone], www.ryeartscenter.org"
Activities,Oodle Monkey Art and Discovery Studio,"[phone], www.oodlemonkeyart.com"
Activities,Sew Happy,"Kim Mulcahy, 917-885 7716, www.sewhappyusa.net"
Activities,Blue Mountain Reservation,"Blue Mountain Reservation is a 1,538-acre park in the northwest section of Westchester County. It was acquired in 1926. It features miles of trails for mountain biking, strolling and nature study, and offers challenging hikes to the tops of two large peaks, Mt. Spitzenberg and Blue Mountain. Also located at the park is the Sportsman Center, a recreation facility offering target ranges. The Blue Mountain Trail Lodge is available for rental by groups and sleeps up to 30 people dormitory-style, and includes showers, a kitchen, and a dining hall with a large fireplace. For information, call [phone]., [phone], parks.westchestergov.com/blue-mountain-reservation"
Activities,Kensico Dam Plaza,"The Kensico Dam was built under the old dam that formed Lake Kensico, using stone taken from the adjacent Cranberry Lake Park. More electric power was applied for its creation than any other construction work for the Catskill water supply. The crushing plant at the quarry was the largest ever placed on contract work, and a railroad was built solely for the purpose of carrying debris from the construction site to landfills. At the quarry village, a school operated for the children, sewing classes for the women, and English language classes for the predominately Italian male workers., [phone], parks.westchestergov.com/kensico-dam-plaza"
Activities,Tarrytown Lakes Extension,"Head out on this 5.8-km out-and-back trail near Tarrytown, New York. Generally considered an easy route, it takes an average of 1 h 11 min to complete. This is a popular trail for road biking, trail running, and walking, but you can still enjoy some solitude during quieter times of day. The best times to visit this trail are March through November., https://www.alltrails.com/trail/us/new-york/tarrytown-lakes-extension"
Activities,Old Croton Aqueduct,"Old Croton Aqueduct’s trail is accessible from multiple cross streets over 26 miles. For a map of the trail please see the Map. 15 Walnut Street is the location of the Park Office, however it is not the start or end of the trail. The Aqueduct has no parking areas of its own, but ample parking is available on most nearby streets., [phone], https://parks.ny.gov/parks/oldcrotonaqueduct/details.aspx"
Activities,Sprain Ridge Mountain,"The park’s 278 acres include two picnic areas. The remainder of the park is heavily wooded, with a variety of hiking and mountain bike trails., Phone: [phone], Group Picnics: [phone], parks.westchestergov.com/sprain-ridge-park"
Activities,,"www.thedancepointect.com, [phone]"
Activities,,"www.thedancepointect.com, [phone]"
Activities,The Dance Pointe (Western Greenwich),"www.thedancepointect.com, [phone]"
Activities,East Pointe Dance Class,"www.eastpointedance.com, [phone]"
Activities,The Ballet Class,"www.theballetclass.com, [phone]"
Activities,DanceTime,"www.dancetimedj.com, [phone]"
Activities,Brava Dance Center,"bravadance.com, [phone]"
Activities,Rye Reads (Book clubs and reading readiness programs),"[phone], www.ryereads.com"
Activities,"Molly Ness, PhD","www.areadingmother.com, www.drmollyness.com, [email protected]"
Activities,"Education Tutor, K-8th grades","Melissa Magiet, [email protected], [phone], Special Ed, Gifted & Talented Certs, 14 yrs teaching experience"

