Title,Name,Address,Contact,Url,Email,Phone Number
Attractions,Armonk Library/North Castle Library,Location: 19 Whippoorwill Rd EastContact:,,http://www.northcastlelibrary.org/,[email],(914) 273-3887
Attractions,Bedford Village Library,Location: 32 Village GreenContact:,,http://www.bedfordfreelibrary.org/,[email],(914) 234-3570
Attractions,Bedford Hills Library,Location: 26 Main StContact:,,http://www.bedfordhillsfreelibrary.org/,,(914) 666-6472
Attractions,Briarcliff Library,Location: 1 Library RdContact:,,http://www.briarcliffmanorlibrary.org/,,(914) 941-7072
Attractions,Chappaqua Library,Location: 195 S. Greeley AveContact:,,http://www.chappaqualibrary.org/,,(914) 238-4779
Attractions,Katonah Library,Location: 26 Bedford RdContact:,,http://www.katonahlibrary.org/,[email],(914) 232-3508
Attractions,Mt. Kisco Library,Location: 100 East Main StreetContact:,,http://www.mountkiscolibrary.org/,[email],(914) 666-8041
Attractions,Pleasantville Library (Mt Pleasant Library),Location: 350 Bedford Road PleasantvilleContact:,,http://www.mountpleasantlibrary.org/,,(914) 769-0548
Attractions,Ossining Library,Location: 53 Croton AvenueContact:,,http://www.ossininglibrary.com/,,(914) 941-2416
Attractions,Neuberger Museum of Art,"Location: Purchase College, Suny 735 Anderson Hill Rd, PurchaseContact:",,https://www.neuberger.org/,[email],(914) 251-6115
Attractions,The Stamford Museum and Nature Center,Location: 39 Scofieldtown Road StamfordContact:,,https://stamfordmuseum.org,[email],(203) 322-1646
Attractions,Coman Hill Elementary School,Location: 558 Bedford Rd ArmonkContact:,,https://www.byramhills.org/coman-hill-home,,(914) 273-4183
Attractions,Lombardi Park,"Location: 85 Cox Ave ArmonkNotes: Soccer fields on side of tennis courts; no sand or water; bathrooms, toddler swings",,,,
Attractions,North Castle Community Park,Location: 229-289 Business Park Dr ArmonkNotes: Port-0- potties available; Next to sports fields; No swings,,http://www.northcastleny.com/recreation-department,,
Attractions,Bedford Hills Memorial Park,Location: 86-89 Lake Marie Lane Bedford HillsNotes: Totally fenced in; No bathrooms,,https://www.bedfordny.gov/departments/recreation-parks/,,
Attractions,Buck Johnson Park,Location: 510 N State Rd BriarcliffNotes: Poison ivy in wooded area; No bathrooms or sand; Have toddler and regular swings.,,http://ossining.com/buck-johnson-park/,[email],
Attractions,Law Memorial Park,"Location: 957-999 Pleasantville Road BriarcliffNotes: Fenced in/gated; No shade, Bathrooms or sand",,http://www.briarcliffmanor.org/pages/BriarcliffManorNY_Recreation/GenInfo/RecreationFacilities&Parks,,
Attractions,Douglas Grafflin School Park,"Location: 650 King St ChappaquaNotes: Weekends only; No toddler swings, Bathrroms, or sandbox",,,,
Attractions,Gedney Park,"Location: 155 Millwood Road ChappaquaNotes: Sledding in winter, Smaller playground in back of park; Tennis courts and trails; Path for biking; Toddler swings; Bathrooms",,https://www.nynjtc.org/park/gedney-park,,
Attractions,Robert E Bell Middle School Playground,"Location: Robert E. Bell Middle School 185 S Greeley Ave ChappaquaNotes: Afterschool hrs; no sand, swings or bathrooms",,,,
Attractions,Town Hall Playground,Location: Old Pine Bridge Rd ChappaquaNotes: Bathrooms inside town hall during bus hrs; near train station; no sand box or swings,,,,
Attractions,Katonah Memorial Park,Location: 70-98 North St Katonah,,https://www.facebook.com/pages/Katonah-Memorial-Park/134080843301613,,
Attractions,Reis Park,Location: 80 Primrose St Katonah,,http://www.somersny.com/Pages/SomersNY_Parks/index,,
Attractions,Millwood Park,Location: 235 Saw Mill River Road MillwoodNotes: small play area near baseball fields; no bathrooms or any swings,,,,
Attractions,Fox Memorial Park,"Location: 198 Carpenter Ave Mt KiscoNotes: no sand, swings or bathrooms",,,,
Attractions,Leonard Park,"Location: 104 E Main St, Mount KiscoNotes: Must be resident-will check ids; no water park; toddler swings",,,,
Attractions,West Patent Park,Location: Location: 80 W. Patent Rd Mt Kisco,,,,
Attractions,Nannahagan Park,Location: Pleasantville Cottage School 1075 Broadway PleasantvilleNotes: co-located with Pleasantville community pool; shady playground; pond with walking path; port a potties,,,,
Attractions,Rockerfeller Park Preserve,Location: 125 Phelps Way PleasantvilleContact:,,www.parks.ny.gov/parks/59,,(914) 631-1470
Attractions,Roselle Park,Location: 1-47 Spring St PleasantvilleNotes: Sandbox w toys for kids; port o potties; toddler swings,,,,
Attractions,Soldiers and Sailors Park,Location: 31 Clark Street PleasantvilleNotes: morning shade/afternoon sun; bathrooms open during summer; toys in sandbox; baseball/soccer fields,,,,
Attractions,Henry Gourdine Park,Location: Location: Ferry Terminal OssiningContact: Notes: next to waterfront/3 westerly; walk to Louis Engel playground/splashpads (for older kids),,https://www.inossining.com/parks/henry-gourdine-park/,[email],
Attractions,Louis Engel Waterfront Park,Location: 51-151 Westerly Rd OssiningNotes: waterpark next to Henry Gourdine Park,,https://www.inossining.com/parks/louis-engel-waterfront-park/,[email],
Attractions,Ryder Park,"Location: Charles K. Ryder Memoral Park, 43B Morningside Dr OssiningNotes: needs maintenance; no bathrooms or sand; has toddler swings",,https://www.inossining.com/parks/ryder-park/,[email],
Attractions,Veterans Memorial Park,Location: 19 Oakbrook RdNotes: toddler swings and bathrooms; no sand,,,,
Attractions,Bronx River Reservation,"Location: 2 Bronx River Pkwy, ScarsdaleContact: Notes: 3 paved segments, bicking, trails, fishing, nature study, ice skating",,https://parks.westchestergov.com/bronx-river-reservation,,(914) 723-4058
Attractions,Cranberry Lake Preserve,"Location: 1609 Old Orchard Street North White PlainsContact: Notes: Wildlife display, bird sanctuary, trails ,museum, hiking, birthday parties available, educational programs – call for info",,https://parks.westchestergov.com/cranberry-lake,,(914) 428-1005
Attractions,Croton George,"Location: 35 Yorktown Rd, Croton-On-HudsonContact: Notes: baseball, fishing, hiking, nature study,picknicking , playground, dogs on leash",,https://parks.westchestergov.com/croton-gorge-park,,(914) 864-7275
Attractions,George’s Island Park,"Location: 199 Dutch Street, MontroseContact: Notes: Picnic, Playground, Trails, Leashed dogs, various water sports and activities",,https://parks.westchestergov.com/georges-island-park,,(914) 737-7530
Attractions,Glen Island Park,"Location: Weyman Ave, New RochelleContact: Notes: Picking, food, trails, leashed dogs, beach access, various boating, water activities, fishing, swimming",,https://parks.westchestergov.com/glen-island-park,,(914) 813-6720
Attractions,Graham Hills,"Location: Route 117, Mount PleasantContact: Notes: picnicking, trails, hiking, biking trails-geared toward experienced mountain bikers",,https://parks.westchestergov.com/graham-hills-park,,(914) 231-4500
Attractions,Kensico Dam Plaza,"Location: 1 Bronx River Parkway ValhallaContact: Notes: Nature study, outdoor film,spicnicking, food, playground, skating, fitness, trails-hiking/biking",,https://parks.westchestergov.com/kensico-dam-plaza,,(914) 231-4033
Attractions,Kingsland Point Park,"Location: 299 Palmer Ave Sleepy HollowContact: Notes: picnicking, playground, baseball, leashed dogs, hiking, fishing",,https://parks.westchestergov.com/kingsland-point-park,,(914) 366-5109
Attractions,Kitchawan Preserve,"Location: 712 Kitchawn Rd (Route 134) OssiningContact: Notes: trails, winter activites, leashed dogs, skiing, nature center",,https://parks.westchestergov.com/kitchawan-preserve,,(914) 231-4500
Attractions,Lasdon Park & Arboretum,"Location: 2610 Amawalk Road KatonahContact: Notes: Veteran Museum, Floral Gardens, Park, Weddings/events, Lilac Garden, Monarch Meadow",,https://www.lasdonpark.org/,[email],(914) 864-7268
Attractions,Lenoir Reserve,"Location: 19 Dudley Street YonkersContact: Notes: bird watching in spring/fall, butterfly garden in summer, nature center, picnicking, winter activities, trails, nature center, bird sanctuary",,https://parks.westchestergov.com/lenoir-preserve,,(914) 968-5851
Attractions,Marshlands Conservatory,"Location: 220 Boston Post Rd, Rye,Contact: Notes: picnicking, trails, winter activities, nature center, bird sanctuary, museum",,https://parks.westchestergov.com/marshlands-conservancy,,(914) 834-4466
Attractions,Merestead,"Location: 455 Byram Lake Rod Mt KiscoContact: Notes: historic site, trails, bird sanctuary, nature center-know for scenery along the hiking trails",,https://parks.westchestergov.com/merestead,,(914) 666-4258
Attractions,Muscoot Farms,"Location: 51 NY-100 KatonahContact: Notes: picnicking, food, trails, nature center, museum, farm, kids activities, birthday parties",,https://muscootfarm.org/,,(914) 864-7282
Attractions,Edith G. Read Wildlife Sanctuary,"Location: 100 Playland Parkway RyeContact: Notes: trails, nature centre, bird sanctuary",,http://www.friendsofreadwildlifesanctuary.org/,[email],(914) 967-8720
Attractions,Ridge Road Park,"Location: 287 Ridge Road HarsdaleContact: Notes: Picnicking, playground, leashed dogs, baseball, fitness, nature center-ideal for group/family picnicking",,https://parks.westchestergov.com/ridge-road-park,,(914) 946-8133
Attractions,Sal J. Prezioso Mountain Lake Park,"Location: 201 Halwey Road North SalemContact: Notes: camping, fishing, ice skating, nature center, leashed dogs, picnic, winter activities, high/low ropes challenge course, weddings",,https://parks.westchestergov.com/sal-j-prezioso-mountain-lakes,,(914) 864-7312
Attractions,Saxon Woods Park,"Location: 1800 Mamaroneck Avenue White PlainsContact: Notes: picnicking, food, playground ,fitness, swimming, trails, nature center, 18 hole golf course/miniature golf, birthday parties, horseback riding",,https://parks.westchestergov.com/saxon-woods-park,,(914) 995-4480
Attractions,Silver Lake Preserve,"Location: 74 Old Lake St HarrisonContact: Notes: fitness, hiking, nature center",,https://parks.westchestergov.com/silver-lake-preserve,,(914) 231-4500
Attractions,Sprain Ridge Park,"Location: 149 Jackson Avenue YonkersContact: Notes: picnicking, leashed dogs playground, nature center, hiking, mountain biking, pool",,https://parks.westchestergov.com/sprain-ridge-park,,(914) 231-3450
Attractions,Tibbetts Brook Park,"Location: 355 Midland Avenue YonkersContact: Notes: picnicking, food, leashed dogs, playground, baseball, skating, tennis,fitness,hiking, swimming, fishing, mountainbiking, winter activities, ice scating, nature center,aquatic complex with splashpad, in pool sports, , lazy river; soccer field",,https://parks.westchestergov.com/tibbetts-brook-park,,(914) 231-2870
Attractions,Twin Lakes Park and Nature,"Location: 960 California Rd EastchesterContact: Notes: farm in bronxville, trails, fishing, winter activities, ice scating, nature center, horseback riding",,https://parks.westchestergov.com/twin-lakes-park,,(914) 961-2192
Attractions,VE Macy Park,"Location: 914 Saw Mill River Rd ArdsleyContact: Notes: 3 areas-picnicking, playground, woodland lakes-fishing and ice skating and access to south county trail, Great Hunger memorial, Saw Mill River Parkway in Irvington, hiking",,https://parks.westchestergov.com/v-e-macy-park,,(914) 946-8133
Attractions,Wampus Pond,"Location: 1 Wampus Lake Drive ArmonkContact: Notes: native American artifacts, picnicking, rowboats, fishing, ice skating, nature center",,https://parks.westchestergov.com/wampus-pond,,(914) 273-3230
Attractions,Ward Pound Ridge Reservation,"Location: Route 35 and 121, Cross RiverContact: Notes: picnicking, playground, fitness,trails, fishing, campground, winter activities, nature centre, horsebackriding, museum (Trailside Nature Museum), childrens camps",,https://parks.westchestergov.com/ward-pound-ridge-reservation,,(914) 864-7317
Attractions,Willsons Woods Park,"Location: 8 Bradford Rd, Mt VernonContact: Notes: bath house and pool, dematteo pavilllion for events, wilsons waves-water park, picnicking, food, fitness, playground, hiking, fishing, nature center, swimming, pool birthday parties",,https://parks.westchestergov.com/willsons-woods-park,,(914) 813-6990
Attractions,Westmoreland Sanctuary,"Location: 260 Chestnut Ridge Road, Mount Kisco, NY 10549Contact:",,http://www.westmorelandsanctuary.org/,[email],(914) 666-8448
Attractions,WHIPPOORWILL COUNTRY CLUB,Location: 150 Whippoorwill Rd ArmonkContact:,,https://www.whippoorwillclub.org/,,(914) 273-3011
Beauty,The Pharm Stand,A health and wellness boutique carrying the best in CBD products. Over 100 items from USA’s top producers and farms.,,http://www.thepharmstandco.com,[email],
Beauty,https://thepharmstandco.com/,"15 Maple AveArmonk, NY 10504Store – [phone]ig:@thepharmstand",,https://www.instagram.com/thepharmstand/,,
Beauty,High Quality Home Therapy,203.212.4191[email protected],,http://www.hqhtherapy.com/,,
Beauty,Park Avenue Medical Spa,Location: 575 Main Street ArmonkContact:,,https://parkavenuemedicalspa.com/contact/,[email],(914) 730-3333
Beauty,Bellava MedAesthetics,Location: 182 Rte 117 Bypass Rd Bedford HillsContact:,,http://www.bellamedspa.com/,[email],(914) 517-3996
Beauty,Epidavros Day Spa and Salon,Location: 272 N Bedford Rd. Mt. KiscoContact:,,https://www.epidavrosdayspa.com,,(914) 244-4422
Beauty,The Spa at Sage,Location: 6 Maple Ave 2nd Fl ArmonkContact:,,https://Sageyogaandweellnessspa.com,,(914) 906-1143
Beauty,The Beauty Parlor &Spa,Location: 145 Palisade St Suite 231 Dobbs FerryContact:,,https://www.thebeautyparlorny.com,[email],(914) 478-4814
Beauty,Spa Chiara @ Saw Mill East,Location: 333 N. Bedford Rd Mt. KiscoContact:,,http://www.spachiara.com/,[email],(914) 752-6850
Beauty,Emmary Day Spa,Location: 24 S. Greeley Ave ChappaquaContact:,,http://emmaryspa.com/,,(914) 238-8830
Beauty,Facelogic Spa Mt Kisco,Location: 145 Kisco Ave Mt. KiscoContact:,,https://www.facelogickisco.com,[email],(914) 241-3223
Beauty,Cherylyn Salon North,Location: 430 Bedford Road ArmonkContact:,,http://www.cherylynsalon.com/,[email],(914) 273-7900
Beauty,Gloss Salon,Location: 25 Parkway KatonahContact:,,,,(914) 232-7665
Beauty,Aura Salon & Style Bar,Location: 191 King St ChappaquaContact:,,http://auraboutiquesalon.com/,[email],(914) 238-0091
Beauty,The King Street Salon,Location: 229 King St ChappaquaContact:,,https://Kingstreetsalon.com,,(914) 238-8338
Beauty,Josef Mikel Salon,Location: 355 Manville Road PleasantvilleContact:,,https://josefmikelsalon.com/about-josef-mikel/,,(914) 579-2237
Beauty,Hott Blowdry and Beauty Lounge,Location: 402 Main Street ArmonkContact:,,https://Hottblowdry.com,,(914) 425-5900
Beauty,Eiluj Beauty Lounge,Location: 119 Katonah Ave KatonahContact:,,https://eilujbeauty.com,,(914) 232-2227
Beauty,Medi Tresse,Location: 2 Overhill Rd Suite 320 ScarsdaleContact:,,https://www.meditresse.com/,[email],(914) 500-5674
Beauty,Painted Gypsy Salon,"Location141 E Main St, Mt Kisco, Contact [phone]",,https://www.thepaintedgypsysalon.com/,,
Beauty,Blooming Nails,Location: 55 Bedford Road ChappaquaContact:,,,,(914) 238-0308
Beauty,Isabel Nail Salon,Location: 78 Millwood Rd MillwoodContact:,,https://www.facebook.com/IsabelNailSalonMillwood/,[email],(914) 373-2300
Beauty,Posh Polish Nail Salon,Location: 1245 Pleasantville Rd Briarcliff ManorContact:,,https://www.poshpolishsalon.com/,,(914) 945-0888
Beauty,Serenity Spa,Location: 20 King St ChappaquaContact:,,,,(914) 861-8000
Beauty,Kiss Coco Nails,Location: 480 E. Main St Mt. KiscoContact:,,,,(914) 242-0041
Beauty,Brow Studio by Rose,Be brow ready 24/7 with.,,http://www.browstudiobyrose.com,[email],
Beauty,www.browstudiobyrose.com,BOOK YOUR APPOINTMENT[email protected],,http://www.browstudiobyrose.com,[email],(845) 271-9694
Beauty,Infinity Brow Studio,Location: 343 Manville Road PleasantvilleContact:,,,,(914) 492-3580
Beauty,Elysian Color,Location: 53 Main St Ste D4 Mt. KiscoContact:,,https://Elysiancolor.com,[email]2310,(914) 315-9010
Beauty,Mia Fremolaro Beauty and Brow,Location: 1326 Pleasantville Road Briarcliff ManorContact:,,,,(914) 494-3355
Beauty,Body Beautiful of NY,Location: 318 Bedford Rd. Bedford HillsContact:,,https://www.bodybeautifulofnewyork.com,,(914) 218-3500
Beauty,Aura Salon & Style Bar,Location: 191 King St ChappaquaContact:,,http://auraboutiquesalon.com/,[email],(914) 238-0091
Beauty,Epidavros Day Spa and Salon,Location: 272 N Bedford Rd Mt. KiscoContact:,,https://epidavrosdayspa.com/,[email],(914) 244-4422
Beauty,Hott Blowdry and Beauty Lounge,Location: 402 Main Street ArmonkContact:,,https://Hottblowdry.com,,(914) 425-5900
Beauty,Modern Blow Dry,Location: 46 South Greeley Ave ChappaquaContact:,,https://www.modernblowdrybar.com/,,(914) 861-2690
Catering,ONTHEMARC Catered Events,"Location: Westchester & Fairfield Counties, NYCContact:",,http://onthemarcevents.com/,[email],(203) 274-6808
Catering,Feast & Fettle,"is a fully-prepared meal service that delivers across the Northeast. Cross grocery shopping and cooking off your to-do list, and order F&F right to your doorstep. Weekly-curated menus—complete with entrées and sides, packable lunches and family dinners—have something for every kind of eater around your table.",,https://www.feastandfettle.com/membership/soundshoremoms,,
Child Care,Au pair in America,Contact:,,https://aupairinamerica.com,[email],(800) 928-7247
Child Care,Cultural Care,Contact:,,https://culturalcare.com,,(800) 333-6056
Child Care,Bright Horizons at TimberRidge,Location: 15 Old Post Rd ArmonkContact:,,https://child-care-preschool.brighthorizons.com/NY/Armonk/timberridge/our-center#form-bottom,[email],(914) 273-4411
Child Care,Tutor Time Armonk,Location: 73 Old Rt 22 ArmonkContact:,,https://www.tutortime.com/your-local-school/armonk-ny-6052/,,(914) 273-3360
Child Care,Country Kids Schoolhouse,Location: 28 Virginia Ave BedfordContact: (914)-234-0590,,http://www.countrykidsschoolhouse.com/,[email],
Child Care,Bedford Discovery Early Childhood Center,Location: 190 Harris Ave Bedford HillsContact:,,http://www.bdecc.com/our_school.htm,,(914) 666-5437
Child Care,Childrens Corner Learning Center,Location: 325 S. Highland Ave Briarcliff ManorContact:,,https://www.childrenscornergroup.com/contact-briarcliff-manor,[email],(914) 923-2223
Child Care,Young Wonders,Location: 446 N State Rd Briarcliff ManorContact:,,http://www.youngwonders.com/,,(914) 944-9434
Child Care,Temple Beth El-Beginning Years,Location: 220 S. Bedford Rd ChappaquaContact:,,https://bethelnw.org/,,(914) 238-5735
Child Care,Oak Lane Child Care Center,Location: 49 Memorial Dr ChappaquaContact:,,http://www.oaklaneccc.org/default.aspx,,(914) 238-3756
Child Care,Little Years Day Care & Learning,Location: 1 Skyline Drive HawthorneContact:,,http://www.littleyearsdaycare.com/,,(914) 347-7682
Child Care,Country Childrens Center,Location: 412 and 466 Cross River Rd KatonahContact:,,http://www.countrychildrenscenter.org/,,(914) 242-0520
Child Care,A Kids World Preschool,Location: 236 S. Bedford Rd Mt. KiscoContact:,,http://akidsworldpreschool.com/,,(914) 244-8504
Child Care,Kaleidoscope Childcare Center,Location: 100 S Bedford Rd Mt. KiscoContact:,,http://www.kaleidoscopemtkisco.com/,,(914) 244-1100
Child Care,Mount Kisco Child Care Center,Location: 95 Radio Circle Mt. KiscoContact:,,https://mkccc.org/,[email],(914) 241-2135
