name,url,address
Bailiwick Animal Park,https://www.bailiwickranch.com/,"Come visit thein Catskill, NY and get up close and learn all about our animals from cute bunnies to majestic bengal tigers, most of which are rescues. Over 35 exhibits of exotic and domestic animals, playground, picnic area, petting & feeding areas, gift shop, pony rides and horseback riding. Open daily from 10am to 5pm. Cash only. ATM on premises."
Click here to visit Beestera Soccer Training’s website.,https://www.beesterasoccertraining.com/,Click here to visit Beestera Soccer Training’s website.
Crossgates,https://www.shopcrossgates.com/,"Featuring 180 retail shops……and tons of fun & entertainment for the kiddos…..offers something for everyone – all under one roof. Enjoy plenty of stores, restaurants and entertainment venues that you won’t find for miles in any direction like LEGO, Build a Bear Workshop, 5 Wits, Dave & Buster’s, Apex Entertainment, Get Air, Billy Beez & Urban Air and Albany Ninja Lab at  Commons, plus the nation’s top retailers, to experience all that  has to offer. Whether you’re looking to shop & dine or play & stay, our on-site Tru and Homewood Suites by Hilton dual-branded hotel allows for the best Staycation. Planning your next visit couldn’t be any easier."
"One Crossgates Mall Road, Albany NY 12203",https://www.facebook.com/CrossgatesMall,"One Crossgates Mall Road, Albany NY 12203"
https://www.girlscoutsneny.org/,https://www.girlscoutsneny.org/,"This year is a new opportunity to forge your own path and discover amazing things about yourself. Don’t miss your chance to grow, learn, and laugh with new friends by your side! It’s your year of discovery with Girl Scouts! Learn more today at"
"Service Center Locations in Albany, Queensbury, and Plattsburgh.Follow Girl Scouts of Northeastern New York on Facebook and Instagram.",https://www.facebook.com/GirlScoutsNENY,"Service Center Locations in Albany, Queensbury, and Plattsburgh.Follow Girl Scouts of Northeastern New York on Facebook and Instagram.Click here to visit their website."
Go Kids,https://www.123gokids.com/register-today,"is a sports and physical activity program for ages 18 months-9 years old.   offers children the ability to develop a love for an active lifestyle through an introduction into a variety of sports such as; soccer, football, basketball, tennis, baseball, hockey, and track and field. Additionally,  offers school break camps and additional classes for school aged children including; LEGO Club, Strong Kids, and Just for Kicks.  works to meet each child where they are at to instill a love for being active."
Locations in Saratoga and Clifton Park,https://www.facebook.com/123GoKids/,Locations in Saratoga and Clifton Park
"195 Troy-Schenectady Road, Latham, NY 12110",https://www.facebook.com/hudsonbouldersclimbing,"195 Troy-Schenectady Road, Latham, NY 12110"
Facebook,https://www.facebook.com/readysetplayberkshires,"675 Merrill Road, Pittsfield, MA 01201Follow Ready Set Play on&InstagramClickhereto visit their website.Phone #: [phone]Email:[email]"
Sylvan Learning of Albany and Clifton Park,https://www.sylvanlearning.com/Locations/center-finder?postalCode=12205,"Whether your child needs help catching up, keeping up, or getting ahead, you’ll find the perfect program to fit your needs and budget at! A personal and adaptive learning plan is created just for your child to get the best results to grow skills and build success in all subject areas, including reading, writing, math, study skills, ACT/SAT prep, homework support, and Regents prep. Call today to learn more – 1-800-EDUCATE"
ALBANYFollow Sylvan Learning Albany on Facebook.Click here to visit their website.,https://www.facebook.com/SylvanLearningAlbany,ALBANYFollow Sylvan Learning Albany on Facebook.Click here to visit their website.
CLIFTON PARKFollow Sylvan Learning Clifton Park on Facebook.Click here to visit their website.,https://www.facebook.com/SylvanLearningCliftonPark,CLIFTON PARKFollow Sylvan Learning Clifton Park on Facebook.Click here to visit their website.
https://thelittlesplaycafe.com,https://thelittlesplaycafe.com/,"Are you looking for somewhere FUN to bring your little one? The Littles Play Cafe is a soft indoor playground and café (coffee, bubble tea, small bites etc.) for children seven years old and younger. Visit their websiteto learn more about open play passes, fun classes and birthday party packages. A second location is now open in Delmar, NY!"
Follow The Littles Play Cafe on Facebook and Instagram,https://www.facebook.com/profile.php?id=100093208813782,Follow The Littles Play Cafe on Facebook and Instagram
"93 West Campbell Road, Schenectady, NY 12306",https://www.facebook.com/ViaAquarium,"93 West Campbell Road, Schenectady, NY 12306"
Book now:,https://www.wildplay.com/thacher?utm_source=Capital+Region+Moms&utm_medium=Digital&utm_campaign=Thacher+2022,"visit wildplay.com, call us ([phone]), or walk-in! 2024 season begins on May 11th!"
"524 Thacher Park Rd, Voorheesville, NY 12186",https://www.facebook.com/WildPlayThacher,"524 Thacher Park Rd, Voorheesville, NY 12186"
5 Wits Albany,http://5-wits.com/tickets-albany/,"1 Crossgates Mall Road, Albany, NY 12203"
Adventure Family Fun Center,http://www.adventurefamilyfun.com/,"1079 State Route 9, Queensbury, NY 12804"
A.I.R. Albany’s Indoor Rock Gym,https://airrockgym.com/,"4C Vatrano Road, Albany, NY 12205"
Albany Ninja Lab,https://www.albanyninjalab.com/,"161 Washington Avenue Ext, Albany, NY 12205"
All 4 Fun,http://www.all4funlatham.com/mini-golf,"1050 Troy Schenectady Road, Latham, NY 12110"
Allo Saratoga,https://www.allotoga.com/,"25 Lawrence Street 1A, Saratoga Springs, NY 12866"
Apex Entertainment,https://www.apexentertainment.com/albany/,"1 Crossgates Mall Road, Albany, NY 12203"
Billy Beez,https://billybeezus.com/location/crossgates-mall/,"1 Crossgates Mall Road, Albany, NY 12203"
Bring On The Spectrum,https://www.bringonthespectrum.org/,"71 Fuller Road #6, Albany, NY 12205"
Chuck E. Cheese’s,https://www.chuckecheese.com/storedetails/ny/latham/520,"601 Troy Schenectady Road, Latham, NY 12110"
Dakota Ridge Farm,https://www.dakotaridgefarm.com/,"189 East High Street, Ballston Spa, NY 12020"
Dan’s Mini Golf,https://dan-s-miniature-golf.hub.biz/,"14 Round Lake Road, Ballston Lake, NY 12019"
Dave & Buster’s,https://www.daveandbusters.com/locations/albany,"1 Crossgates Mall Road, Albany, NY 12203"
Dragon Fly & Owl,https://www.dragonflyandowl.com/,"140 Main Ave, Wynantskill, NY 12198"
Ellms Family Farm,https://www.ellmsfarms.com/,"448 Charlton Road, Ballston Spa, NY 12020"
FunPlex Fun Park,http://www.funplexfunpark.com/,"589 Columbia Turnpike, East Greenbush, NY 12061"
Get Air Albany Trampoline Park,http://getairalbany.com/,"1 Crossgates Mall Rd, Albany, NY 12203"
(g)row,https://www.growforkids.com/,"18 Exchange Street, Glens Falls, NY 12801"
Lake George Lanes & Games,http://www.lakegeorgelanesandgames.com/,"2211 Canada St, Lake George, NY 12845"
Liberty Ridge Farm,https://libertyridgefarmny.com/,"29 Bevis Road, Schaghticoke, NY 12154"
Mountain Ridge Adventure,https://mountainridgeadventure.com/,"300 Weatherwax Rd, Schenectady, New York 12302"
Museum of Innovation & Science,https://misci.org/,"15 Museum Drive, Schenectady, NY 12308"
My Lighthouse,https://www.facebook.com/mylighthousellc,"1580 Columbia Turnpike Building 3 Suite 1, Castleton-on-Hudson, NY 12033"
NexGen Indoor Golf Center,https://nexgengolfcenter.com/,"1214 Troy-Schenectady Road (NY 7), Suite #3, Latham, NY 121102443 State Highway 9 Suite 201, Malta, NY 12020"
Once Upon A Time Center,https://www.onceuponatimecenter.com/,"19 Glenridge Road, Glenville, NY 12302"
Pirate’s Hideout Miniature Golf & Ice Cream,http://www.pirateshideout.com/,"175 Guideboard Road, Waterford, NY 12188"
Players Park Family Fun Plex,http://players-park.com/,"1021 Ballston Lake Road, Ballston Lake, NY 12019"
Rocksport,http://rocksportny.com/,"54 Carey Road, Queensbury, NY 12804"
Saratoga Mini-GOLF,https://www.facebook.com/pages/Saratoga-Mini-Golf/123161177742096,"3071 Route 50, Saratoga Springs, NY 12866"
Saratoga Ninja Lab,https://www.saratoganinjalab.com/,"9 Stonebreak Road Unit 3, Malta, NY 12020"
Sky Zone ,https://www.skyzone.com/,"Sky Zone235 Corinth Road, Queensbury, NY 1280422 Clifton Country Road Suite 99C, Clifton Park, NY 12065"
Stonykill Disc Golf Course,https://www.facebook.com/stonykilldgc/,"488 RT-295, Chatham, New York 12037"
The Edge Halfmoon,https://theedgehalfmoon.com/,"1544 Route 9, Clifton Park, NY 12065"
The Fun Spot,http://thefunspot.net/,"1035 US 9, Queensbury, NY 12804"
The Local,https://thelocalfff.com/,"93 W Campbell Road, Schenectady, NY 12306"
The Wonder Room,http://www.thewonderroomschool.com/,"896 Saratoga Road, Ballston Lake, NY 12019"
Via Do You Believe?,https://www.viadoyoubelieve.com/,"93 W Campbell Road, Schenectady, NY 12306"
Wiggle Worms Playland,http://www.playatwiggleworms.com/,"1433 Route 9, Fort Edward, NY 12828Wilton Mall, 3065 New York Highway 50, Saratoga Springs, New York 12866"
WildPlay Element Parks (Thacher),https://wildplay.com/thacher/,"830 Thacher Park Rd,Voorheesville,NY12186"
Albany Dutchmen,http://www.dutchmenbaseball.com/home/,none
Albany Institute of History and Art,http://www.albanyinstitute.org/,"125 Washington Ave, Albany, NY 12210"
American Italian Museum,http://www.americanitalianmuseum.org/,"1227 Central Ave, Albany, NY 12205"
Art Omi,https://artomi.org/,"1405 County Route 22, Ghent, NY 12075"
Bennington Battlefield State Historic Site,https://parks.ny.gov/historic-sites/12/hunting.aspx,"5157 Route 67, Walloomsac, NY 12090"
Dyken Pond Environmental Education Center,http://dykenpond.org/,"475 Dyken Pond Road, Cropseyville, NY 12052"
Empire State Aerosciences Museum,https://www.esam.org/,"250 Rudy Chase Drive, Glenville, NY 12302"
Five Rivers Environmental Education Center,http://www.dec.ny.gov/education/1835.html,"56 Game Farm Road, Delmar, NY 12054"
Flying Deer Nature Center,https://flyingdeernaturecenter.org/,"122 Daley Road, East Chatham, NY 12060"
Grant Cottage State Historic State,https://www.grantcottage.org/,"1000 Mt McGregor Rd, Wilton, NY 12831"
Historic Cherry Hill,http://www.historiccherryhill.org/,"523 S Pearl St, Albany, NY 12202"
Huck Finn’s Playland,https://www.hucksplayland.com/,"25 Erie Blvd, Albany, NY 12204"
Into the Woods Farm,https://www.facebook.com/intothewoodsfarm/,"7222 Kilmer Road, Middle Grove, NY 12850"
Irish American Heritage Museum,http://www.irish-us.org/,"21 Quackenbush Sq,Albany, NY 12207"
Landis Arboretum,http://www.landisarboretum.org/,"174 Lape Road, Esperance, NY 12066"
Lebanon Valley Go-Kart Speedway,https://heatherlyn22.wixsite.com/lvkarts,"1746 US Route 20, West Lebanon, NY 12195"
MiSci (the Museum of Innovation and Science),https://www.misci.org/,"15 Nott Terrace Heighs, Schenectady, NY 12308"
Mohawk Hudson Land Conservancy,https://mohawkhudson.org/our-preserves/plan-your-visit/,"18 preserves that are open to the public for recreational activities such as walking, hiking, snowshoeing, and cross-country skiing."
National Museum of Racing and Hall of Fame,https://www.racingmuseum.org/,"191 Union Avenue, Saratoga Springs NY 12866"
New York State Capitol Tours,https://empirestateplaza.ny.gov/tours/new-york-state-capitol,"Downtown, Albany, NY"
Red Robin Song Animal Sanctuary,https://www.facebook.com/redrobinsonganimalsantuary/,"West Lebanon, NY"
Salem Art Works,https://www.facebook.com/SalemArtWorks,"19 Cary Road, Salem, NY 12865"
Saratoga Automobile Museum,http://www.saratogaautomuseum.org/,"110 Ave of the Pines, Saratoga Springs, NY 12866"
Saratoga National Historical Park,https://www.nps.gov/sara/index.htm,"648 Route 32,Stillwater,NY12170"
Saratoga Race Course,https://www.nyra.com/saratoga/,"Saratoga Springs, NY"
Saratoga Springs History Museum,http://www.saratogahistory.org/,"1 East Congress Street, Saratoga Springs, NY 12866"
Schenectady County Historical Society,http://schenectadyhistorical.org/,"Mabee Farm Historic Site: 1100 Main Street, Rotterdam Junction, NY 12150Museum and Library: 32 Washington Ave, Schenectady, NY 12305"
Schuyler Mansion,https://parks.ny.gov/historic-sites/33/details.aspx,"32 Catherine Street, Albany, NY 12202"
Shaker Heritage Society,http://home.shakerheritage.org/,"25 Meeting House Road, Albany, NY 12211"
Ten Broeck Mansion,http://www.tenbroeckmansion.org/,"9 Ten Broeck Pl, Albany, NY 12210"
The Albany Pine Bush Discovery Center,https://www.albanypinebush.org/,"195 New Karner Road, Albany, NY 12205"
The Children’s Museum at Saratoga,http://cmssny.org/,"65 South Broadway Suite 105, Saratoga Springs, NY 12866"
The Fort William Henry Museum,http://www.fwhmuseum.com/,"48 Canada Street, Lake George, NY 12845"
The Great Escape & Splashwater Kingdom,https://www.sixflags.com/greatescape,"1172 State Route 9, Queensbury, NY 12804"
The Hyde Collection,https://hydecollection.org/,"161 Warren Street, Glens Falls, NY 12801"
The New York State Museum,http://www.nysm.nysed.gov/,"222 Madison Ave, Albany, NY 12230"
The Pine Hollow Arboretum,https://www.pinehollowarboretum.org/,"34 Pine Hollow Road, Slingerlands, NY 12159"
Tri-City ValleyCats,https://www.milb.com/tri-city-valleycats,"Joseph L. Bruno Stadium, 80 Vandenburgh Ave, Troy, NY 12180"
USS Slater,http://www.ussslater.org/visitus/visitus.html,"Broadway and Quay Streets , Albany, NY 12202"
Van Schaick Mansion,https://www.dar.org/national-society/historic-sites-and-properties/van-schaick-mansion,"1 Van Schaick Avenue, Cohoes, NY 12047"
Via Aquarium,https://viaaquarium.com/,"93 West Campbell Road, Schenectady, NY 12306"
Wilton Wildlife Preserve and Park,http://www.wiltonpreserve.org/,"80 Scout Road, Gansevoort, NY 12831"
World Awareness Children’s Museum,http://www.worldchildrensmuseum.org/,"89 Warren Street, Glens Falls, NY 12801"
Albany Art Room,https://www.albanyartroom.com/,"350 New Scotland Ave, Albany, NY 12208"
Arlene’s Artist Materials,https://arlenesartist.com/,"57 Fuller Road, Albany, NY 12205"
Arts and Glass,http://iloveartsandglass.com/hours/,"19 Clifton Country Road, Clifton Park, NY 12065"
Art in Mind Creative Wellness Studio,https://artinmindstudio.com/,"123 Saratoga Road, Glenville NY 12302"
Board and Brush,https://boardandbrush.com/latham/,"3 Johnson Road, Latham, NY 12110"
"Canvas, Corks & Forks",https://www.canvascorksandforks.com/,"402 Union Street, Schenectady, NY 12305"
CM School of Fine Arts,https://www.facebook.com/CMFineArts,"17 Executive Park Drive, Clifton Park, NY 12065"
Common Thread Saratoga,http://www.commonthreadsaratoga.com/,"512 Broadway, Saratoga Springs, NY 12866"
C.R.E.A.T.E. Community Studios,http://www.createcommunitystudios.org/,"70 Beekman Street, Saratoga Springs, NY 12866137 State Street, Schenectady, NY 12305"
Creative Sparks and Balloonatics,https://www.facebook.com/creativesparksceramics,"42 Phila Street, Saratoga Springs, NY 12866"
Everyday Art,http://everydayartwithheart.com/page12.html,none
Hamilton Hill Arts Center,https://hamiltonhillartscenter.org/,"409 Schenectady Street, Schenectady, NY 12307"
Joann,https://www.joann.com/,"1440 Central Ave Ste 2, Albany, NY 1220519 Clifton Country Rd, Clifton Park, NY 12065160 Fairview Avenue, Hudson, NY 12534756 Upper Glen St Ste 15, Queensbury, NY 12804"
Michael’s,https://www.michaels.com/classes,"161 Washington Ave Ext,Albany, NY 1220548 Crossing Blvd,Clifton Park, NY 12065221 Wade Rd Ext,Latham, NY 12110102 Van Rensselaer Square,Rensselaer, NY 12144"
Paint Cohoes: Studio & Gallery,https://www.facebook.com/Paint-Cohoes-Studio-Gallery-100321882194892,none
Painting with a Twist,https://www.paintingwithatwist.com/,"899 New Loudon Road, Latham, NY 12110"
Paint-n-Gogh,https://www.facebook.com/paintngoghbspa/,"114 Milton Ave, Ballston Spa, NY 12020"
Saratoga Arts,https://saratoga-arts.org/,"320 Broadway, Saratoga Springs, NY 12866"
Saratoga Clay Arts Center,http://saratogaclayarts.org/,"167 Hayes Road Schuylerville, NY 12871"
Saratoga Paint and Sip Studio,https://www.paintandsipstudios.com/,"80 Henry Street, Saratoga Springs, NY 12866"
Starting Point Studio,https://www.facebook.com/Starting-Point-Studio-LLC-303746946443083,"20 Saratoga Ave, South Glens Falls, NY 12803"
Studio Sprouts at the Arts Center of the Capital Region,https://www.artscenteronline.org/studio-sprouts/,"265 River Street, Troy, NY 12180"
